CityA,CityB,Price,Time
South San Francisco,Cortland,140,9.2
South San Francisco,Kennewick,53,8.5
South San Francisco,Bedford,94,8.1
Stockton,Binghamton,118,4.7
Stockton,Oroville,67,1.2
Stockton,Oak Harbor,123,9.3
Stockton,Queens,75,3.1
Stockton,Pittsburgh,84,2.2
Sunnyvale,Mamaroneck,85,8.8
Sunnyvale,Lewistown,135,7.8
Sunnyvale,Hazleton,109,2.2
Sunnyvale,Brookfield,124,4.9
Sunnyvale,Richmond,92,8.7
Susanville,Kennewick,121,4.0
Susanville,River Forest,133,7.2
Susanville,Wenatchee,89,4.5
Susanville,Mamaroneck,97,7.5
Susanville,Amsterdam,55,7.7
Thousand Oaks,Vallejo,70,4.9
Thousand Oaks,Hyde Park,55,8.9
Thousand Oaks,Lockport,74,7.8
Thousand Oaks,Barstow,138,5.2
Thousand Oaks,Red Bluff,96,10.9
Torrance,Simi Valley,114,9.6
Torrance,Oroville,73,4.6
Torrance,Longview,139,8.8
Torrance,Bronx,65,1.0
Torrance,Homestead,73,3.6
Turlock,Stony Brook,72,10.0
Turlock,Daly City,133,7.2
Turlock,Oswego,144,10.2
Turlock,West Seneca,122,2.6
Turlock,River Forest,139,1.9
Ukiah,Palmdale,82,9.6
Ukiah,Auburn,107,9.4
Ukiah,Anacortes,55,4.5
Ukiah,Oneonta,113,7.5
Ukiah,West Seneca,99,9.1
Vallejo,Moline,89,3.4
Vallejo,Lake Geneva,69,6.0
Vallejo,Bellingham,144,4.8
Vallejo,Sag Harbor,80,10.7
Vallejo,Meadville,134,4.2
Ventura,Meadville,98,8.7
Ventura,Santa Clarita,55,7.0
Ventura,Martinez,94,1.3
Ventura,Indio,80,6.9
Ventura,Glenview,59,7.6
Victorville,Joliet,81,4.0
Victorville,Philadelphia,73,4.6
Victorville,Flushing,71,2.3
Victorville,Herrin,97,2.2
Victorville,Menlo Park,147,5.6
Visalia,Kingston,89,1.1
Visalia,Waukesha,115,9.6
Visalia,Corning,120,6.2
Visalia,North Hempstead,77,4.0
Visalia,Buena Park,55,10.0
Walnut Creek,Neenah,52,6.9
Walnut Creek,Portage,134,6.9
Walnut Creek,Moline,144,4.8
Walnut Creek,Phoenixville,73,8.4
Walnut Creek,Queens,84,4.9
Watts,Lake Placid,54,9.6
Watts,Lewistown,130,9.1
Watts,Park Ridge,98,1.9
Watts,Hyde Park,139,6.1
Watts,Chicago,53,4.6
West Covina,Kewanee,71,6.3
West Covina,Carthage,100,3.3
West Covina,Bethlehem,83,2.3
West Covina,Galesburg,138,3.9
West Covina,San Luis Obispo,99,8.7
Whittier,Ithaca,93,1.2
Whittier,Pottstown,98,10.6
Whittier,Chautauqua,122,6.3
Whittier,Bellevue,142,10.8
Whittier,Menasha,81,2.2
Woodland,Swarthmore,63,2.1
Woodland,Shamokin,107,3.7
Woodland,San Gabriel,67,7.2
Woodland,Rotterdam,130,10.6
Woodland,Walla Walla,105,4.8
Yorba Linda,Hershey,112,10.3
Yorba Linda,Yakima,77,8.1
Yorba Linda,San Rafael,52,8.2
Yorba Linda,Oregon,128,10.4
Yorba Linda,Orange,129,8.7
Yuba City,Newport Beach,132,5.3
Yuba City,New Glarus,146,5.0
Yuba City,El Centro,100,10.7
Yuba City,Tarrytown,120,1.9
Yuba City,Ilion,91,4.9
Alton,West Covina,75,6.8
Alton,Kelso,79,3.8
Alton,Spokane,56,9.0
Alton,Aurora,101,2.9
Alton,Macomb,113,8.7
Arlington Heights,Yorba Linda,118,3.5
Arlington Heights,Sacramento,134,3.5
Arlington Heights,Glen Ellyn,119,2.8
Arlington Heights,Ithaca,141,10.1
Arlington Heights,Yuba City,63,4.8
Arthur,Easton,119,1.5
Arthur,Everett,89,5.6
Arthur,Kewanee,64,2.2
Arthur,Nyack,149,2.7
Arthur,Burbank,118,3.0
Aurora,Green Bay,114,9.8
Aurora,Ithaca,88,3.7
Aurora,Franklin,96,2.2
Aurora,Oneonta,92,4.2
Aurora,Belmont,147,9.7
Belleville,Zion,66,5.8
Belleville,Petersburg,119,4.2
Belleville,Lebanon,54,3.6
Belleville,Palo Alto,146,10.7
Belleville,Culver City,67,3.8
Belvidere,Waukesha,52,4.3
Belvidere,Wilkes-Barre,144,4.4
Belvidere,Glenview,70,3.1
Belvidere,Jamestown,79,8.7
Belvidere,Costa Mesa,88,10.9
Bloomington,Levittown,81,8.8
Bloomington,Cahokia,70,6.1
Bloomington,Sharon,98,5.5
Bloomington,Lebanon,133,2.0
Bloomington,Point Roberts,55,5.2
Brookfield,Vallejo,71,2.0
Brookfield,Macomb,86,4.2
Brookfield,Oak Harbor,111,2.2
Brookfield,Charleston,106,10.2
Brookfield,Galesburg,144,9.4
Cahokia,Belmont,102,4.5
Cahokia,Arlington Heights,77,5.7
Cahokia,Orange,77,9.2
Cahokia,Alhambra,101,5.3
Cahokia,New Hope,58,6.6
Cairo,Redmond,109,6.0
Cairo,Prairie du Chien,87,6.9
Cairo,Waukegan,117,7.6
Cairo,Bethlehem,118,7.1
Cairo,East Aurora,64,8.4
Calumet City,Indio,145,9.1
Calumet City,Huntington Beach,66,1.9
Calumet City,Kenosha,99,3.7
Calumet City,Hayward,131,7.8
Calumet City,Appleton,109,9.0
Canton,Oroville,131,9.5
Canton,West Covina,128,6.2
Canton,River Forest,119,3.0
Canton,Salinas,76,10.5
Canton,Rotterdam,73,8.0
Carbondale,Pontiac,85,6.3
Carbondale,Needles,127,5.5
Carbondale,Sunbury,99,9.7
Carbondale,Ogdensburg,88,1.7
Carbondale,Hollywood,138,3.8
Carlinville,San Jose,128,2.0
Carlinville,Menasha,122,9.8
Carlinville,Eau Claire,92,4.2
Carlinville,Hollywood,96,4.3
Carlinville,Poughkeepsie,52,9.4
Carthage,Oregon,61,2.4
Carthage,Ithaca,74,3.1
Carthage,Superior,116,1.8
Carthage,Buena Park,124,1.8
Carthage,Oneida,60,8.0
Centralia,Arlington Heights,129,5.2
Centralia,New Paltz,99,4.2
Centralia,Shawneetown,59,2.2
Centralia,Stroudsburg,121,3.3
Centralia,Orange,68,9.9
Champaign,Germantown,66,7.5
Champaign,San Juan Capistrano,90,5.5
Champaign,Great Neck,120,10.0
Champaign,Great Neck,142,5.7
Champaign,Tonawanda,123,3.4
Charleston,Bakersfield,79,1.4
Charleston,Waukegan,104,10.6
Charleston,Walla Walla,51,10.1
Charleston,Stroudsburg,82,10.0
Charleston,Massena,99,1.9
Chester,Calumet City,104,2.1
Chester,West Seneca,144,1.0
Chester,San Juan Capistrano,60,1.9
Chester,Monroeville,72,5.9
Chester,West Allis,102,4.8
Chicago,El Centro,99,2.8
Chicago,San Fernando,138,8.5
Chicago,Chicago Heights,100,7.4
Chicago,Seattle,142,5.2
Chicago,San Mateo,79,2.3
Chicago Heights,Lincoln,55,10.3
Chicago Heights,San Gabriel,95,3.3
Chicago Heights,Winnetka,94,8.3
Chicago Heights,Chester,136,6.3
Chicago Heights,San Mateo,77,5.0
Cicero,Monroeville,83,5.8
Cicero,Reading,74,9.5
Cicero,Watkins Glen,59,6.9
Cicero,San Jose,83,10.9
Cicero,Levittown,51,3.8
Collinsville,New Glarus,120,1.8
Collinsville,Oakland,68,6.0
Collinsville,Pasco,127,6.4
Collinsville,Fairfield,120,7.4
Collinsville,Saranac Lake,78,4.2
Danville,Canton,101,1.2
Danville,Springfield,125,5.1
Danville,Beverly Hills,82,4.5
Danville,El Monte,139,1.6
Danville,Hollywood,134,10.0
Decatur,Riverside,54,3.4
Decatur,Visalia,147,5.5
Decatur,Stony Brook,62,2.5
Decatur,Wilmette,106,1.0
Decatur,Simi Valley,88,8.7
DeKalb,Carbondale,131,2.8
DeKalb,Port Hueneme,105,10.4
DeKalb,West Seneca,134,10.2
DeKalb,Petaluma,112,6.7
DeKalb,Ogdensburg,136,9.1
Des Plaines,Jacksonville,101,10.7
Des Plaines,Bristol,64,10.9
Des Plaines,Bradford,136,5.3
Des Plaines,Santa Ana,97,9.3
Des Plaines,Auburn,149,10.2
Dixon,Lancaster,133,10.0
Dixon,Belmont,75,3.0
Dixon,Compton,73,3.9
Dixon,Daly City,81,7.1
Dixon,Batavia,81,3.6
East Moline,Moline,121,10.6
East Moline,Lewistown,142,1.7
East Moline,Redmond,53,5.5
East Moline,Red Bluff,139,2.0
East Moline,West Chester,148,5.8
East Saint Louis,Kennewick,139,4.3
East Saint Louis,Kenosha,88,2.6
East Saint Louis,New Windsor,147,5.4
East Saint Louis,Pekin,129,6.8
East Saint Louis,Centralia,133,8.1
Effingham,Forest Hills,146,10.0
Effingham,Daly City,111,2.3
Effingham,Garden City,89,8.9
Effingham,Rotterdam,66,6.0
Effingham,Vallejo,149,6.1
Elgin,Macomb,119,3.7
Elgin,Beacon,94,2.5
Elgin,Oneonta,124,4.7
Elgin,Lombard,72,9.6
Elgin,Thousand Oaks,148,9.4
Elmhurst,Forest Hills,100,2.1
Elmhurst,Santa Ana,102,4.3
Elmhurst,Clinton,111,1.2
Elmhurst,Vancouver,69,7.3
Elmhurst,Kaskaskia,132,2.5
Evanston,San Leandro,119,9.2
Evanston,Mundelein,91,1.1
Evanston,Lock Haven,54,8.7
Evanston,Amsterdam,54,2.4
Evanston,Meadville,133,4.3
Freeport,Johnstown,127,10.2
Freeport,Johnstown,114,1.7
Freeport,East Saint Louis,95,9.6
Freeport,Potsdam,56,4.6
Freeport,Auburn,126,3.5
Galena,Bremerton,85,7.2
Galena,Clinton,82,5.7
Galena,Chester,111,3.1
Galena,Oyster Bay,62,9.1
Galena,Turlock,148,3.9
Galesburg,Hazleton,65,5.0
Galesburg,Beacon,117,5.6
Galesburg,Calistoga,70,6.0
Galesburg,Canton,134,2.8
Galesburg,Indio,129,6.0
Glen Ellyn,Chester,107,3.5
Glen Ellyn,Fond du Lac,63,4.1
Glen Ellyn,Allentown,132,4.1
Glen Ellyn,Sag Harbor,116,6.7
Glen Ellyn,Cahokia,51,8.5
Glenview,Binghamton,104,5.8
Glenview,Niagara Falls,93,8.0
Glenview,East Moline,147,3.4
Glenview,Lake Placid,98,7.5
Glenview,Longview,146,7.8
Granite City,Ogdensburg,113,3.7
Granite City,Centralia,133,7.1
Granite City,Poughkeepsie,56,3.3
Granite City,Kaskaskia,98,3.4
Granite City,Napa,100,9.0
Harrisburg,Stroudsburg,102,1.9
Harrisburg,San Juan Capistrano,131,9.9
Harrisburg,Wauwatosa,82,1.1
Harrisburg,Milwaukee,75,3.5
Harrisburg,Aberdeen,51,3.3
Herrin,Escondido,69,1.4
Herrin,Batavia,91,4.7
Herrin,Santa Rosa,82,2.7
Herrin,Glendale,90,3.5
Herrin,Hazleton,137,9.3
Highland Park,Watertown,105,3.1
Highland Park,Arlington Heights,53,4.6
Highland Park,Kankakee,63,6.7
Highland Park,Homestead,54,4.8
Highland Park,Belvidere,80,2.0
Jacksonville,Lancaster,120,8.9
Jacksonville,Schenectady,105,6.4
Jacksonville,Martinez,89,9.7
Jacksonville,Barstow,70,2.1
Jacksonville,Ontario,148,10.9
Joliet,Cortland,110,10.9
Joliet,Walla Walla,90,3.6
Joliet,West Allis,60,8.0
Joliet,Petersburg,117,5.9
Joliet,Sunnyvale,104,5.0
Kankakee,Red Bluff,128,4.3
Kankakee,Tarrytown,114,1.7
Kankakee,Gettysburg,135,2.7
Kankakee,Calexico,139,9.2
Kankakee,Charleston,90,3.6
Kaskaskia,San Bernardino,88,10.2
Kaskaskia,Massena,144,9.8
Kaskaskia,Ojai,52,8.0
Kaskaskia,Mount Vernon,97,2.4
Kaskaskia,Fullerton,122,3.7
Kewanee,Lake Placid,58,3.4
Kewanee,Coupeville,109,5.5
Kewanee,Schenectady,115,5.8
Kewanee,Ripon,70,5.4
Kewanee,Oneida,84,2.3
La Salle,Cahokia,148,6.5
La Salle,Irvine,149,2.9
La Salle,Ontario,100,4.3
La Salle,Columbia,134,4.0
La Salle,Oxnard,74,4.4
Lake Forest,Ottawa,60,3.9
Lake Forest,Chicago Heights,100,5.4
Lake Forest,Aurora,117,1.7
Lake Forest,Lake Placid,65,1.5
Lake Forest,Compton,140,3.0
Libertyville,San Diego,81,10.5
Libertyville,Coupeville,126,3.7
Libertyville,Sag Harbor,71,1.2
Libertyville,Dunkirk,120,7.5
Libertyville,Stockton,88,9.4
Lincoln,Redding,93,7.0
Lincoln,Racine,60,10.4
Lincoln,Tarrytown,104,8.2
Lincoln,Orange,146,10.4
Lincoln,Sonoma,52,4.9
Lisle,Lewistown,87,10.7
Lisle,Belmont,73,1.3
Lisle,Waukesha,56,9.4
Lisle,Santa Rosa,108,5.4
Lisle,Wenatchee,126,4.9
Lombard,Rantoul,76,9.0
Lombard,Erie,126,5.9
Lombard,Dixon,140,6.0
Lombard,Walnut Creek,102,10.3
Lombard,Oregon,132,3.5
Macomb,San Rafael,106,8.5
Macomb,Oneonta,68,6.5
Macomb,Buena Park,93,6.0
Macomb,Indio,123,5.3
Macomb,Rensselaer,107,9.7
Mattoon,Jeannette,146,6.7
Mattoon,Modesto,111,3.8
Mattoon,Saranac Lake,146,9.0
Mattoon,Pomona,69,3.6
Mattoon,Bronx,99,9.9
Moline,Indiana,117,3.3
Moline,Oyster Bay,72,6.9
Moline,Staten Island,69,7.9
Moline,Kingston,100,2.5
Moline,Stockton,83,3.4
Monmouth,Flushing,71,4.0
Monmouth,Hoquiam,95,8.1
Monmouth,San Marino,65,4.6
Monmouth,Kenosha,92,8.2
Monmouth,Ukiah,73,8.5
Mount Vernon,Whittier,115,5.5
Mount Vernon,East Moline,135,8.9
Mount Vernon,Chula Vista,108,3.3
Mount Vernon,Yorba Linda,127,5.0
Mount Vernon,Santa Barbara,54,9.9
Mundelein,Fremont,74,10.9
Mundelein,Hayward,87,5.3
Mundelein,Kelso,118,2.3
Mundelein,South San Francisco,94,3.1
Mundelein,Kewanee,121,7.1
Naperville,Ephrata,136,6.6
Naperville,Rome,109,2.1
Naperville,River Forest,142,5.3
Naperville,Buffalo,88,8.4
Naperville,Wauwatosa,89,5.0
Nauvoo,Easton,113,9.4
Nauvoo,Santa Monica,98,3.8
Nauvoo,Burbank,123,6.2
Nauvoo,Marysville,119,3.3
Nauvoo,Salem,128,4.5
Normal,Antioch,121,1.6
Normal,Wheaton,84,7.1
Normal,El Centro,102,6.4
Normal,Naperville,71,10.7
Normal,Quincy,102,5.8
North Chicago,Rhinelander,124,9.6
North Chicago,West Covina,100,8.5
North Chicago,Abington,94,4.9
North Chicago,Harrisburg,134,10.1
North Chicago,Chicago,123,8.8
Oak Park,Santa Clara,146,10.5
Oak Park,Port Hueneme,65,2.5
Oak Park,Ambridge,81,4.8
Oak Park,Bakersfield,107,4.3
Oak Park,San Clemente,111,10.5
Oregon,Nyack,75,3.1
Oregon,Yakima,77,10.2
Oregon,Bronx,108,10.1
Oregon,Johnstown,129,4.8
Oregon,Woodland,77,1.6
Ottawa,Lock Haven,104,5.2
Ottawa,North Hempstead,80,6.8
Ottawa,Queens,84,4.5
Ottawa,Newport Beach,84,2.9
Ottawa,Wenatchee,120,10.5
Palatine,Columbia,69,2.1
Palatine,Puyallup,113,7.3
Palatine,Stevens Point,121,2.4
Palatine,South Holland,111,10.7
Palatine,Santa Clarita,89,9.4
Park Forest,Ilion,71,7.0
Park Forest,Hoquiam,74,6.1
Park Forest,Corning,96,2.0
Park Forest,Bethlehem,80,10.3
Park Forest,Pullman,93,4.0
Park Ridge,Livermore,120,2.7
Park Ridge,Anaheim,110,7.3
Park Ridge,Joliet,147,4.4
Park Ridge,Coulee Dam,138,10.8
Park Ridge,South Holland,61,2.6
Pekin,Concord,120,5.2
Pekin,Glen Ellyn,101,5.8
Pekin,Bristol,137,3.6
Pekin,Hyde Park,73,8.4
Pekin,Marinette,54,5.0
Peoria,Staten Island,77,6.7
Peoria,Brooklyn,87,10.7
Peoria,Lancaster,95,7.5
Peoria,Daly City,94,10.3
Peoria,Huntington Beach,122,6.5
Petersburg,Alhambra,82,8.4
Petersburg,San Francisco,150,7.9
Petersburg,Long Beach,80,5.7
Petersburg,Babylon,58,5.6
Petersburg,West Covina,92,5.1
Pontiac,Massena,145,6.4
Pontiac,Antioch,112,8.7
Pontiac,Lock Haven,114,4.4
Pontiac,Saranac Lake,78,10.1
Pontiac,Ambridge,80,10.4
Quincy,Palmyra,126,8.7
Quincy,Brea,100,2.5
Quincy,Kingston,84,9.3
Quincy,Geneva,68,5.9
Quincy,Streator,74,8.0
Rantoul,Glen Ellyn,145,2.3
Rantoul,Fullerton,115,5.2
Rantoul,Oneida,141,5.5
Rantoul,Riverside,62,6.7
Rantoul,Seneca Falls,105,10.4
River Forest,Hayward,109,8.4
River Forest,Salem,88,6.9
River Forest,Orange,67,5.2
River Forest,San Bernardino,106,10.9
River Forest,Chautauqua,84,1.6
Rock Island,Mount Vernon,51,2.3
Rock Island,Lebanon,88,8.0
Rock Island,Richmond,91,5.3
Rock Island,Stockton,141,3.4
Rock Island,North Chicago,100,10.1
Rockford,Freeport,83,5.3
Rockford,Levittown,149,5.7
Rockford,Schenectady,54,9.3
Rockford,Beacon,128,10.3
Rockford,Rome,92,3.3
Salem,Hayward,68,2.2
Salem,Tacoma,120,2.0
Salem,Brookfield,71,8.5
Salem,Shawneetown,66,4.1
Salem,San Gabriel,144,7.8
Shawneetown,Prairie du Chien,69,8.4
Shawneetown,Fond du Lac,72,6.6
Shawneetown,Normal,76,8.1
Shawneetown,Compton,107,10.3
Shawneetown,Susanville,65,2.3
Skokie,Kankakee,102,10.6
Skokie,Brooklyn,128,8.0
Skokie,Chester,91,5.5
Skokie,Madison,92,5.1
Skokie,DeKalb,69,4.8
South Holland,Whittier,85,3.2
South Holland,Moline,146,4.5
South Holland,Lancaster,64,6.5
South Holland,East Moline,81,2.7
South Holland,Arlington Heights,56,4.6
Springfield,Seattle,64,3.3
Springfield,Lackawanna,54,2.3
Springfield,Erie,142,6.6
Springfield,Beloit,101,9.6
Springfield,Fresno,106,3.2
Streator,South San Francisco,149,8.4
Streator,Rhinelander,141,2.0
Streator,San Pedro,109,1.4
Streator,Newport Beach,56,1.1
Streator,Homestead,80,10.6
Summit,Watervliet,86,5.8
Summit,Saranac Lake,83,6.2
Summit,Chicago Heights,129,4.9
Summit,Ontario,107,5.8
Summit,Fremont,90,1.1
Urbana,Point Roberts,90,2.4
Urbana,Ripon,58,7.2
Urbana,Hollywood,108,2.3
Urbana,Santa Barbara,62,10.4
Urbana,Palmyra,74,10.5
Vandalia,Brookfield,52,7.5
Vandalia,Watts,80,5.9
Vandalia,Levittown,93,1.2
Vandalia,Carbondale,113,3.7
Vandalia,Port Washington,94,9.0
Virden,Troy,122,8.3
Virden,Oswego,141,9.3
Virden,Lisle,98,5.7
Virden,Watts,74,9.5
Virden,Monroeville,73,2.7
Waukegan,Longview,112,1.7
Waukegan,Eureka,118,4.1
Waukegan,San Marino,93,2.9
Waukegan,Carbondale,150,5.3
Waukegan,Galesburg,126,1.4
Wheaton,Downey,113,10.4
Wheaton,West Allis,96,10.4
Wheaton,Binghamton,140,6.6
Wheaton,Chambersburg,136,5.4
Wheaton,Baraboo,118,5.5
Wilmette,Uniontown,66,2.2
Wilmette,Ephrata,117,9.2
Wilmette,Stony Point,83,10.8
Wilmette,Homestead,112,8.8
Wilmette,Ithaca,124,4.5
Winnetka,Cicero,52,10.6
Winnetka,Macomb,66,3.8
Winnetka,Oneonta,148,5.3
Winnetka,Antioch,120,8.0
Winnetka,Longview,51,6.3
Wood River,Wilmette,66,11.0
Wood River,Arthur,67,1.3
Wood River,Lancaster,74,2.8
Wood River,Bethlehem,148,10.4
Wood River,Ellensburg,126,6.7
Zion,Richland,69,9.7
Zion,Martinez,142,7.5
Zion,New Glarus,71,3.3
Zion,New Paltz,124,4.4
Zion,La Habra,71,1.1
Albany,Franklin,123,8.4
Albany,Oneida,121,5.3
Albany,Orange,113,5.3
Albany,West Bend,57,5.7
Albany,San Fernando,109,10.9
Amsterdam,Aliquippa,107,3.3
Amsterdam,Manhattan,101,8.2
Amsterdam,Port Angeles,119,9.5
Amsterdam,Pontiac,80,8.2
Amsterdam,Pasadena,102,3.6
Auburn,San Clemente,125,7.1
Auburn,Long Beach,56,6.0
Auburn,Pontiac,122,4.6
Auburn,Aliquippa,147,2.5
Auburn,Hempstead,98,6.1
Babylon,Stony Point,132,10.5
Babylon,East Saint Louis,85,10.5
Babylon,Chula Vista,136,3.9
Babylon,Kennewick,107,8.8
Babylon,Rome,89,7.6
Batavia,Alameda,75,7.4
Batavia,Lompoc,98,1.9
Batavia,Norristown,138,1.3
Batavia,Kenosha,117,4.6
Batavia,San Marino,58,4.9
Beacon,Marysville,60,1.1
Beacon,New Glarus,116,8.8
Beacon,San Pedro,60,6.5
Beacon,San Mateo,101,3.4
Beacon,Hazleton,96,11.0
Bedford,Orange,149,7.5
Bedford,Watts,113,4.6
Bedford,Belmont,51,1.3
Bedford,El Cerrito,140,3.8
Bedford,Redondo Beach,104,10.7
Binghamton,Potsdam,82,1.7
Binghamton,San Leandro,142,1.8
Binghamton,Stony Point,125,5.0
Binghamton,East Moline,80,6.2
Binghamton,Southampton,76,10.1
