CityA,CityB,Price,Time
Bronx,Carlisle,73,7.6
Bronx,Hazleton,114,6.4
Bronx,Harmony,51,5.6
Bronx,Amsterdam,115,6.5
Bronx,Libertyville,61,3.4
Brooklyn,Downey,115,7.3
Brooklyn,Tamaqua,89,3.1
Brooklyn,Santa Clara,88,8.0
Brooklyn,Pekin,101,8.7
Brooklyn,Wilkes-Barre,150,8.0
Buffalo,Pullman,103,8.1
Buffalo,Manitowoc,98,6.5
Buffalo,Buffalo,81,8.4
Buffalo,Stevens Point,136,1.8
Buffalo,Jim Thorpe,83,6.6
Chautauqua,Riverside,107,10.3
Chautauqua,Champaign,95,2.0
Chautauqua,Shamokin,119,6.0
Chautauqua,Chicago Heights,106,9.8
Chautauqua,Sheboygan,125,5.4
Cheektowaga,Redondo Beach,108,10.8
Cheektowaga,Albany,94,4.3
Cheektowaga,San Juan Capistrano,93,6.7
Cheektowaga,South San Francisco,86,2.7
Cheektowaga,Reading,61,5.5
Clinton,Calumet City,51,1.8
Clinton,Allentown,136,9.5
Clinton,Belmont,75,4.9
Clinton,Escondido,93,8.3
Clinton,West Chester,120,1.5
Cohoes,Aliquippa,118,1.3
Cohoes,Shamokin,123,8.7
Cohoes,San Simeon,63,9.3
Cohoes,Ithaca,101,1.5
Cohoes,Rockford,60,9.8
Coney Island,New Hope,104,3.0
Coney Island,Downey,125,8.4
Coney Island,Culver City,88,1.0
Coney Island,Gettysburg,70,3.6
Coney Island,Mount Vernon,139,8.8
Cooperstown,Lompoc,54,3.0
Cooperstown,Collinsville,66,4.4
Cooperstown,Gloversville,86,3.2
Cooperstown,West Bend,77,3.8
Cooperstown,San Simeon,71,5.4
Corning,Hayward,104,7.4
Corning,Anacortes,93,3.5
Corning,Corning,69,3.9
Corning,Alameda,71,3.0
Corning,Cohoes,119,5.7
Cortland,Rancho Cucamonga,80,3.2
Cortland,Harrisburg,68,6.4
Cortland,La Salle,90,2.3
Cortland,Effingham,73,1.5
Cortland,Walnut Creek,63,10.7
Crown Point,Orange,134,8.2
Crown Point,Oswego,51,6.9
Crown Point,Mundelein,145,2.8
Crown Point,Santa Barbara,66,8.7
Crown Point,Sunnyvale,79,1.9
Dunkirk,Bedford,102,8.5
Dunkirk,Kewanee,104,4.4
Dunkirk,Wilmette,65,6.9
Dunkirk,Spokane,126,5.7
Dunkirk,Reading,118,6.1
East Aurora,Nauvoo,118,6.6
East Aurora,Sacramento,133,11.0
East Aurora,Burbank,147,1.9
East Aurora,Sunnyvale,90,2.3
East Aurora,Niagara Falls,137,6.3
East Hampton,Racine,123,1.8
East Hampton,Lebanon,109,8.3
East Hampton,Yonkers,72,7.8
East Hampton,Highland Park,120,10.6
East Hampton,Sunbury,114,7.3
Eastchester,Gloversville,139,10.0
Eastchester,Massena,146,2.9
Eastchester,Watertown,87,8.1
Eastchester,Ontario,118,3.4
Eastchester,Herrin,141,9.0
Elmira,Burbank,88,1.1
Elmira,Irvine,127,5.7
Elmira,Scarsdale,104,6.6
Elmira,Cairo,60,7.8
Elmira,Anaheim,110,8.3
Flushing,Green Bay,147,1.1
Flushing,Pacific Grove,122,2.4
Flushing,Geneva,53,9.0
Flushing,Beacon,80,5.0
Flushing,Schenectady,83,8.3
Forest Hills,Champaign,55,4.1
Forest Hills,Auburn,112,9.2
Forest Hills,Warren,55,6.5
Forest Hills,Oswego,87,6.7
Forest Hills,Buena Park,139,8.2
Fredonia,Pittsburgh,139,8.8
Fredonia,New York City,106,8.6
Fredonia,Eastchester,53,4.0
Fredonia,Claremont,141,6.6
Fredonia,Kennewick,98,1.7
Garden City,Portage,119,1.1
Garden City,Roseville,51,7.2
Garden City,Amsterdam,129,8.5
Garden City,East Saint Louis,59,9.1
Garden City,Jacksonville,122,4.5
Geneva,New York City,128,9.6
Geneva,Berkeley,82,10.1
Geneva,Scarsdale,144,1.9
Geneva,Jamestown,80,7.0
Geneva,Corning,129,3.9
Glens Falls,Carbondale,148,6.7
Glens Falls,North Chicago,146,1.9
Glens Falls,Anacortes,100,10.8
Glens Falls,Bethlehem,112,1.7
Glens Falls,North Chicago,97,6.4
Gloversville,San Francisco,77,9.2
Gloversville,Bremerton,129,8.8
Gloversville,El Centro,61,9.7
Gloversville,Calistoga,132,4.7
Gloversville,Arthur,70,7.4
Great Neck,Granite City,70,9.9
Great Neck,Sonoma,119,8.3
Great Neck,Pomona,93,6.0
Great Neck,Brea,110,11.0
Great Neck,New Glarus,102,3.6
Hammondsport,Rantoul,107,6.1
Hammondsport,East Saint Louis,130,8.1
Hammondsport,Norwalk,103,9.8
Hammondsport,Beloit,55,2.4
Hammondsport,Reading,63,6.9
Harlem,Centralia,120,7.0
Harlem,Wilmette,94,6.9
Harlem,Libertyville,147,7.2
Harlem,Indiana,69,7.9
Harlem,Bloomsburg,124,7.9
Hempstead,Amsterdam,86,1.9
Hempstead,Palm Springs,110,9.1
Hempstead,San Leandro,120,1.7
Hempstead,Moline,59,4.9
Hempstead,Rhinelander,142,1.4
Herkimer,Harmony,60,8.6
Herkimer,Sharon,74,9.5
Herkimer,McKeesport,126,1.1
Herkimer,Norwalk,96,9.0
Herkimer,Carlisle,76,6.5
Hudson,Lompoc,82,6.8
Hudson,Torrance,118,6.6
Hudson,Oswego,56,6.6
Hudson,Huntington,105,7.3
Hudson,Seattle,139,2.3
Huntington,Stony Point,126,8.4
Huntington,Stony Brook,59,4.0
Huntington,Rancho Cucamonga,123,1.8
Huntington,Lompoc,51,4.3
Huntington,Highland Park,143,8.0
Hyde Park,Aliquippa,86,10.0
Hyde Park,Wilmette,107,4.3
Hyde Park,Janesville,81,1.4
Hyde Park,Palatine,123,6.3
Hyde Park,Kenosha,61,2.2
Ilion,Elmira,128,8.5
Ilion,Santa Clara,128,8.1
Ilion,Pomona,81,4.4
Ilion,Collinsville,117,4.2
Ilion,Oxnard,85,4.9
Ithaca,Claremont,140,4.8
Ithaca,Eau Claire,84,7.3
Ithaca,Redlands,149,10.8
Ithaca,San Simeon,121,3.9
Ithaca,Kenosha,106,8.4
Jamestown,Red Bluff,147,8.4
Jamestown,San Simeon,57,7.9
Jamestown,Ogdensburg,150,9.8
Jamestown,Longview,132,1.9
Jamestown,San Luis Obispo,94,10.9
Johnstown,Oneonta,123,6.4
Johnstown,Calistoga,97,4.0
Johnstown,Pomona,58,1.2
Johnstown,Redlands,84,8.4
Johnstown,Virden,77,9.7
Kingston,Port Angeles,110,8.2
Kingston,Des Plaines,52,5.2
Kingston,Antioch,98,2.6
Kingston,Homestead,74,2.6
Kingston,San Mateo,70,2.9
Lackawanna,Irvine,96,4.7
Lackawanna,Antioch,116,8.0
Lackawanna,Ogdensburg,123,10.9
Lackawanna,Pasadena,128,3.0
Lackawanna,Elmhurst,86,10.0
Lake Placid,Monroeville,52,10.1
Lake Placid,Oneida,99,2.9
Lake Placid,Garden Grove,124,6.0
Lake Placid,Hempstead,132,1.3
Lake Placid,Sunnyvale,135,4.8
Levittown,Huntington,97,1.6
Levittown,Uniontown,148,8.1
Levittown,New Glarus,108,10.4
Levittown,Moses Lake,129,9.0
Levittown,Easton,113,8.8
Lockport,Pekin,74,9.9
Lockport,Des Plaines,61,9.8
Lockport,New Windsor,66,2.9
Lockport,Compton,85,2.7
Lockport,Palo Alto,75,2.4
Mamaroneck,Hayward,72,9.6
Mamaroneck,San Marino,148,10.2
Mamaroneck,Palmyra,135,2.7
Mamaroneck,Hoquiam,64,4.6
Mamaroneck,Levittown,65,5.2
Manhattan,Mount Vernon,113,3.2
Manhattan,Troy,73,2.5
Manhattan,Normal,70,5.4
Manhattan,Geneva,119,10.9
Manhattan,Wilkes-Barre,128,8.4
Massena,Carlsbad,111,8.2
Massena,Bremerton,142,2.4
Massena,Elgin,94,3.6
Massena,Richland,70,1.4
Massena,Kenosha,87,5.9
Middletown,Stony Brook,112,4.1
Middletown,Santa Monica,61,9.7
Middletown,East Moline,76,8.8
Middletown,Marysville,115,5.4
Middletown,Aberdeen,108,7.2
Mineola,Belleville,71,4.6
Mineola,Dunkirk,148,1.7
Mineola,Effingham,129,9.6
Mineola,Ambridge,117,1.2
Mineola,Monmouth,122,9.3
Mount Vernon,Aliquippa,57,4.2
Mount Vernon,Crown Point,129,8.0
Mount Vernon,Long Beach,111,3.4
Mount Vernon,Belleville,142,3.8
Mount Vernon,Wilmette,66,10.9
New Paltz,Oconto,121,6.0
New Paltz,Syracuse,132,9.0
New Paltz,Springfield,136,5.2
New Paltz,Whittier,132,7.3
New Paltz,Richland,95,3.1
New Rochelle,Marinette,141,1.0
New Rochelle,Bellevue,53,3.9
New Rochelle,Tamaqua,90,8.2
New Rochelle,Coulee Dam,64,5.5
New Rochelle,Highland Park,136,4.4
New Windsor,Bellevue,126,6.1
New Windsor,Baraboo,124,4.4
New Windsor,Sunnyvale,98,7.5
New Windsor,Moline,64,2.9
New Windsor,Hayward,126,10.6
New York City,San Luis Obispo,129,7.3
New York City,Monterey,66,3.0
New York City,Rantoul,117,4.4
New York City,Ephrata,135,1.5
New York City,Wheaton,76,9.5
Newburgh,Evanston,113,6.3
Newburgh,Ambridge,61,5.4
Newburgh,Longview,84,6.7
Newburgh,Ojai,121,2.7
Newburgh,Rye,120,4.8
Niagara Falls,Lancaster,114,1.9
Niagara Falls,San Bernardino,71,7.9
Niagara Falls,El Cerrito,104,10.6
Niagara Falls,Sheboygan,126,10.5
Niagara Falls,Indio,97,3.7
North Hempstead,Levittown,121,7.6
North Hempstead,Indiana,60,2.7
North Hempstead,Yonkers,114,6.2
North Hempstead,Pottsville,133,6.6
North Hempstead,West Seneca,81,9.7
Nyack,Wauwatosa,148,2.8
Nyack,Abington,125,7.1
Nyack,Oswego,124,7.1
Nyack,Bloomsburg,137,4.6
Nyack,West Chester,58,4.1
Ogdensburg,Fremont,110,10.8
Ogdensburg,Philadelphia,79,6.4
Ogdensburg,Kelso,79,2.2
Ogdensburg,Redding,91,4.6
Ogdensburg,Levittown,100,1.8
Olean,West Covina,80,10.7
Olean,Carbondale,71,4.1
Olean,San Jose,138,6.8
Olean,Belleville,136,6.7
Olean,Baraboo,69,7.7
Oneida,Walla Walla,83,5.7
Oneida,East Saint Louis,86,6.1
Oneida,Spokane,116,3.1
Oneida,Galesburg,62,5.0
Oneida,Norwalk,108,5.8
Oneonta,Kennewick,95,8.9
Oneonta,Redondo Beach,58,6.9
Oneonta,Kenosha,110,6.6
Oneonta,Cairo,140,5.4
Oneonta,Eastchester,121,1.3
Ossining,Swarthmore,140,3.0
Ossining,Wausau,65,4.3
Ossining,Washington,52,2.4
Ossining,Elmira,89,5.5
Ossining,Watervliet,138,2.3
Oswego,Tacoma,59,3.0
Oswego,Streator,141,9.8
Oswego,Chautauqua,99,9.3
Oswego,Rotterdam,136,8.3
Oswego,Yorba Linda,123,8.5
Oyster Bay,Oyster Bay,74,6.6
Oyster Bay,San Mateo,137,5.1
Oyster Bay,Portage,101,9.9
Oyster Bay,Wenatchee,105,5.1
Oyster Bay,Swarthmore,68,7.4
Palmyra,Santa Rosa,129,9.3
Palmyra,Menasha,58,2.4
Palmyra,Oregon,97,7.3
Palmyra,Flushing,78,7.1
Palmyra,Carlinville,127,3.9
Peekskill,Oak Harbor,149,1.2
Peekskill,Wausau,132,2.7
Peekskill,East Saint Louis,102,10.3
Peekskill,Cohoes,143,10.4
Peekskill,Hayward,113,5.9
Plattsburgh,McKeesport,85,4.3
Plattsburgh,Racine,63,10.9
Plattsburgh,San Diego,77,6.4
Plattsburgh,Mount Vernon,108,6.9
Plattsburgh,Ossining,57,8.7
Port Washington,Elgin,100,8.3
Port Washington,Stockton,85,7.0
Port Washington,Nyack,61,3.4
Port Washington,Germantown,65,6.0
Port Washington,Vancouver,55,9.8
Potsdam,Palm Springs,101,6.2
Potsdam,Auburn,101,7.8
Potsdam,Hammondsport,54,4.9
Potsdam,Richmond,126,7.5
Potsdam,Santa Clara,149,3.8
Poughkeepsie,Hazleton,86,6.7
Poughkeepsie,Eau Claire,85,7.3
Poughkeepsie,Ogdensburg,149,4.1
Poughkeepsie,Ottawa,62,2.5
Poughkeepsie,Hollywood,60,3.9
Queens,Chambersburg,98,6.2
Queens,Oxnard,69,2.7
Queens,Santa Ana,51,8.0
Queens,Utica,54,8.3
Queens,Oshkosh,57,4.2
Rensselaer,Dunkirk,69,5.0
Rensselaer,Pekin,117,9.5
Rensselaer,Great Neck,147,6.4
Rensselaer,Poughkeepsie,105,2.3
Rensselaer,Ossining,113,1.8
Rochester,Chester,59,6.2
Rochester,Joliet,124,10.7
Rochester,New Glarus,131,10.4
Rochester,Carthage,55,5.0
Rochester,Staten Island,98,10.1
Rome,Sturgeon Bay,136,8.9
Rome,Park Forest,141,8.9
Rome,Charleston,115,6.3
Rome,Pottstown,129,10.2
Rome,Mount Vernon,104,9.8
Rotterdam,Lake Forest,55,2.7
Rotterdam,Yuba City,132,1.8
Rotterdam,Aliquippa,68,5.8
Rotterdam,Olean,66,8.2
Rotterdam,Lombard,132,9.7
Rye,San Clemente,129,2.1
Rye,Nanticoke,111,3.3
Rye,Columbia,57,3.4
Rye,Chico,129,7.9
Rye,Ilion,96,10.9
Sag Harbor,Visalia,52,9.2
Sag Harbor,Amsterdam,78,5.9
Sag Harbor,La Crosse,92,8.5
Sag Harbor,Joliet,68,9.2
Sag Harbor,Greensburg,126,5.4
Saranac Lake,Glen Ellyn,91,7.2
Saranac Lake,Marysville,133,10.1
Saranac Lake,Reading,59,6.5
Saranac Lake,Wheaton,138,6.6
Saranac Lake,Charleston,103,5.7
Saratoga Springs,Manitowoc,51,6.4
Saratoga Springs,Hayward,93,8.6
Saratoga Springs,Compton,129,5.2
Saratoga Springs,Highland Park,95,5.4
Saratoga Springs,Ephrata,80,7.3
Scarsdale,Collinsville,111,1.7
Scarsdale,Forest Hills,89,10.6
Scarsdale,Hyde Park,149,3.8
Scarsdale,Rancho Cucamonga,65,8.0
Scarsdale,Great Neck,77,1.9
Schenectady,Moline,104,2.2
Schenectady,Tamaqua,114,2.3
Schenectady,Malibu,104,10.0
Schenectady,Moses Lake,102,1.9
Schenectady,Oyster Bay,117,6.6
Seneca Falls,San Leandro,105,10.3
Seneca Falls,San Simeon,118,8.5
Seneca Falls,Watts,73,5.2
Seneca Falls,Santa Clara,65,1.7
Seneca Falls,Ithaca,61,7.7
Southampton,Palmyra,112,6.0
Southampton,Flushing,147,7.5
Southampton,Saratoga Springs,103,8.2
Southampton,Glens Falls,73,6.0
Southampton,Escondido,61,9.0
Staten Island,San Gabriel,104,8.4
Staten Island,Pomona,54,9.3
Staten Island,Menasha,106,7.9
Staten Island,Elgin,53,9.9
Staten Island,Harrisburg,112,6.3
Stony Brook,Pomona,80,9.3
Stony Brook,Alhambra,84,7.1
Stony Brook,Santa Clarita,147,6.5
Stony Brook,Poughkeepsie,128,7.0
Stony Brook,Martinez,150,6.0
Stony Point,Neenah,111,8.5
Stony Point,Watertown,67,5.6
Stony Point,Centralia,132,3.9
Stony Point,North Hempstead,89,3.2
Stony Point,Scarsdale,70,5.4
Syracuse,Oroville,54,2.9
Syracuse,Manitowoc,64,1.5
Syracuse,San Leandro,54,2.6
Syracuse,Woodland,83,7.2
Syracuse,Corning,132,5.7
Tarrytown,Torrance,66,9.8
Tarrytown,Watervliet,91,2.1
Tarrytown,Red Bluff,78,3.9
Tarrytown,Torrance,107,2.6
Tarrytown,Park Ridge,74,7.4
Ticonderoga,Albany,92,10.0
Ticonderoga,Charleston,68,7.3
Ticonderoga,Sag Harbor,123,10.6
Ticonderoga,Champaign,95,1.8
Ticonderoga,Kingston,102,2.5
Tonawanda,Fullerton,70,9.2
Tonawanda,New Kensington,138,8.7
Tonawanda,Kelso,141,5.3
Tonawanda,Orange,53,1.5
Tonawanda,Palmdale,110,5.7
Troy,Nanticoke,141,7.6
Troy,Palmdale,114,10.8
Troy,Lompoc,62,3.5
Troy,Reading,141,6.2
Troy,Coney Island,54,3.2
Utica,Southampton,89,9.6
Utica,Shamokin,78,5.5
Utica,Prairie du Chien,143,9.9
Utica,Vallejo,84,5.8
Utica,Martinez,77,4.9
Watertown,Freeport,68,9.4
Watertown,Spokane,130,9.9
Watertown,Oswego,85,4.1
Watertown,Amsterdam,130,9.8
Watertown,Davis,131,10.9
Watervliet,Rantoul,103,3.6
Watervliet,Pasadena,63,3.1
Watervliet,Kennewick,94,8.4
Watervliet,Novato,136,9.2
Watervliet,Oakland,130,6.8
Watkins Glen,Erie,51,1.8
Watkins Glen,Milwaukee,135,8.3
Watkins Glen,El Centro,138,9.1
Watkins Glen,Red Bluff,66,10.5
Watkins Glen,Great Neck,92,7.3
West Seneca,Yuba City,90,10.9
West Seneca,Carthage,70,8.3
West Seneca,Saratoga Springs,114,5.5
West Seneca,Rome,59,2.9
West Seneca,Lancaster,70,3.2
White Plains,Lincoln,88,10.6
White Plains,Fresno,145,10.8
White Plains,Kelso,94,10.0
White Plains,Corning,71,6.3
White Plains,Corona,134,10.7
Woodstock,Cairo,122,2.0
Woodstock,San Fernando,118,6.2
Woodstock,Salinas,136,5.8
Woodstock,Corona,100,2.4
Woodstock,Ukiah,112,4.8
Yonkers,Anacortes,111,2.7
Yonkers,Peekskill,68,1.9
Yonkers,Whittier,88,1.3
Yonkers,Altoona,92,6.5
Yonkers,Kingston,144,6.5
Abington,Baraboo,106,5.8
Abington,Yorba Linda,120,1.2
Abington,Brea,138,2.6
Abington,Elmhurst,115,7.1
Abington,Nyack,138,2.6
Aliquippa,Monterey,113,2.7
Aliquippa,Coupeville,123,1.4
Aliquippa,Bradford,73,6.1
Aliquippa,Ambridge,57,8.3
Aliquippa,Berkeley,107,4.7
Allentown,Hazleton,135,10.7
Allentown,Marysville,136,4.9
Allentown,Pontiac,59,6.5
Allentown,Sturgeon Bay,127,10.0
Allentown,San Juan Capistrano,97,2.0
Altoona,Sunbury,130,1.8
Altoona,Ventura,126,1.7
Altoona,Tarrytown,109,7.8
Altoona,Burbank,71,8.2
Altoona,Whittier,74,4.5
Ambridge,Norristown,140,9.7
Ambridge,South Holland,99,3.4
Ambridge,Chautauqua,114,5.2
Ambridge,Calistoga,99,6.2
Ambridge,Cairo,147,5.8
Bedford,Reading,137,3.4
Bedford,Merced,87,9.4
Bedford,El Cerrito,67,4.0
Bedford,Vandalia,122,2.6
Bedford,Clinton,80,7.7
Bethlehem,Ripon,96,1.9
Bethlehem,Bloomsburg,107,2.3
Bethlehem,Meadville,142,2.3
Bethlehem,Tacoma,103,9.1
Bethlehem,Germantown,123,9.1
Bloomsburg,Pasadena,102,2.2
Bloomsburg,Cheektowaga,69,1.5
Bloomsburg,Lincoln,127,2.7
Bloomsburg,Beacon,84,4.4
Bloomsburg,Palo Alto,105,8.5
Bradford,Ticonderoga,84,3.6
Bradford,Oroville,70,4.6
Bradford,Stony Brook,57,4.0
Bradford,Mount Vernon,119,4.5
Bradford,Harrisburg,51,1.8
Bristol,San Pedro,88,8.2
Bristol,Bellevue,123,8.9
Bristol,Freeport,121,6.0
Bristol,York,140,7.2
Bristol,Long Beach,121,5.3
Carbondale,Watervliet,80,11.0
Carbondale,Daly City,134,8.2
Carbondale,Santa Rosa,73,10.9
Carbondale,Chester,58,4.1
Carbondale,Chester,104,9.0
Carlisle,Sonoma,115,10.3
Carlisle,Shamokin,74,6.1
Carlisle,Johnstown,69,2.5
Carlisle,Milwaukee,93,9.4
Carlisle,Lodi,86,9.6
Chambersburg,Rotterdam,110,3.7
Chambersburg,Woodstock,144,3.7
Chambersburg,El Centro,128,6.3
Chambersburg,Erie,143,6.6
Chambersburg,Mamaroneck,67,7.2
Chester,Brea,137,10.9
Chester,Massena,89,5.5
Chester,Erie,74,3.7
Chester,New Kensington,140,2.9
Chester,Redondo Beach,96,4.3
Columbia,Lompoc,85,8.6
Columbia,San Simeon,145,1.9
Columbia,Franklin,67,3.0
Columbia,Wheaton,104,9.0
Columbia,Elmhurst,141,8.9
Easton,Calexico,146,10.8
Easton,Chambersburg,101,2.2
Easton,San Diego,76,10.2
Easton,Wausau,85,6.2
Easton,Wheaton,86,2.0
Erie,Pontiac,104,5.1
Erie,Seneca Falls,86,6.6
Erie,Beacon,128,5.4
Erie,Davis,60,9.8
Erie,Merced,96,9.4
Franklin,San Clemente,87,6.1
Franklin,Roseville,73,1.9
Franklin,El Centro,117,9.3
Franklin,Riverside,116,7.9
Franklin,Pottstown,87,1.7
Germantown,San Juan Capistrano,63,1.7
Germantown,Sunnyvale,121,5.0
Germantown,Kelso,133,2.1
Germantown,Laguna Beach,85,1.9
Germantown,Wauwatosa,115,2.3
Gettysburg,Pittsburgh,149,5.1
Gettysburg,Chicago Heights,65,7.5
Gettysburg,Normal,62,5.7
Gettysburg,Charleston,109,9.1
Gettysburg,New Kensington,72,10.3
Greensburg,Oceanside,76,9.6
Greensburg,Oak Park,128,9.8
Greensburg,Waukegan,141,7.6
Greensburg,Washington,150,7.3
Greensburg,Bethlehem,56,8.0
Hanover,Puyallup,57,2.9
Hanover,Garden Grove,83,8.5
Hanover,West Chester,76,6.2
Hanover,Simi Valley,130,7.2
Hanover,Bellevue,63,2.5
Harmony,Plattsburgh,75,4.3
Harmony,Santa Ana,103,2.4
Harmony,Chula Vista,77,5.5
Harmony,Green Bay,132,9.9
