CityA,CityB,Price,Time
Harmony,San Gabriel,99,9.2
Harrisburg,Middletown,144,5.0
Harrisburg,Novato,109,1.4
Harrisburg,Amsterdam,134,7.0
Harrisburg,Prairie du Chien,105,4.2
Harrisburg,Danville,93,7.3
Hazleton,Watertown,127,8.1
Hazleton,Bellingham,69,5.3
Hazleton,Kingston,101,7.1
Hazleton,Hammondsport,74,5.9
Hazleton,Shawneetown,136,8.5
Hershey,Marinette,61,6.6
Hershey,Beloit,150,6.3
Hershey,Danville,102,5.0
Hershey,San Leandro,96,5.8
Hershey,Auburn,135,9.6
Homestead,Salinas,75,10.6
Homestead,South Holland,114,10.8
Homestead,Redding,82,9.0
Homestead,Oceanside,138,3.4
Homestead,Hayward,140,2.4
Honesdale,Crown Point,142,5.1
Honesdale,Tonawanda,116,4.3
Honesdale,San Clemente,138,1.1
Honesdale,Cahokia,143,5.6
Honesdale,Aliquippa,64,6.9
Indiana,Mineola,62,5.3
Indiana,Highland Park,140,6.5
Indiana,Berkeley,120,6.6
Indiana,Joliet,143,7.1
Indiana,Glens Falls,101,10.8
Jeannette,Oxnard,107,3.6
Jeannette,Reading,91,1.7
Jeannette,Collinsville,80,2.6
Jeannette,Compton,111,1.1
Jeannette,Brea,139,4.3
Jim Thorpe,Long Beach,129,5.3
Jim Thorpe,Coney Island,87,4.1
Jim Thorpe,Shamokin,143,2.6
Jim Thorpe,West Allis,82,5.7
Jim Thorpe,Moline,74,6.8
Johnstown,Sharon,142,6.4
Johnstown,Chautauqua,131,4.0
Johnstown,Fresno,68,10.6
Johnstown,Everett,131,2.4
Johnstown,Racine,143,7.6
Lancaster,Oneonta,122,9.5
Lancaster,Kewanee,86,2.9
Lancaster,New Glarus,93,6.1
Lancaster,Sausalito,101,1.8
Lancaster,Sausalito,87,5.2
Lebanon,Port Hueneme,81,8.4
Lebanon,Rock Island,95,1.4
Lebanon,Salem,150,8.4
Lebanon,Zion,66,7.0
Lebanon,Santa Clara,127,5.9
Levittown,San Bernardino,150,9.4
Levittown,Oneonta,124,2.3
Levittown,Williamsport,65,1.9
Levittown,Kenosha,106,6.1
Levittown,Naperville,136,4.6
Lewistown,Cortland,67,8.0
Lewistown,Port Angeles,150,6.2
Lewistown,Wilmette,144,4.4
Lewistown,Rome,127,6.9
Lewistown,Waukegan,89,4.7
Lock Haven,Coney Island,147,3.2
Lock Haven,West Chester,86,4.5
Lock Haven,Corona,84,5.3
Lock Haven,Swarthmore,53,10.4
Lock Haven,Rhinelander,133,2.3
Lower Southampton,Honesdale,105,2.5
Lower Southampton,Lisle,132,10.8
Lower Southampton,Titusville,103,8.9
Lower Southampton,Palatine,62,8.2
Lower Southampton,Hershey,139,4.0
McKeesport,Poughkeepsie,139,8.7
McKeesport,York,79,4.2
McKeesport,Evanston,72,2.0
McKeesport,Lake Forest,100,9.0
McKeesport,Marysville,111,1.3
Meadville,Glenview,56,8.6
Meadville,Mattoon,102,2.7
Meadville,Buena Park,111,6.9
Meadville,Lake Placid,119,1.9
Meadville,Jim Thorpe,71,9.5
Middletown,Garden City,147,7.3
Middletown,Jacksonville,115,7.0
Middletown,Summit,134,6.1
Middletown,Whittier,121,5.9
Middletown,Kankakee,125,9.0
Monroeville,Abington,88,8.1
Monroeville,Santa Ana,114,5.2
Monroeville,Summit,138,5.1
Monroeville,Granite City,101,2.1
Monroeville,Winnetka,58,8.4
Nanticoke,Honesdale,91,8.7
Nanticoke,Norwalk,58,8.2
Nanticoke,Chester,91,9.0
Nanticoke,Simi Valley,71,3.5
Nanticoke,Washington,108,7.6
New Castle,Bradford,126,4.9
New Castle,Glen Ellyn,82,1.4
New Castle,Glens Falls,82,3.5
New Castle,East Aurora,147,9.3
New Castle,Tamaqua,113,6.6
New Hope,Hempstead,80,10.8
New Hope,Titusville,76,6.0
New Hope,Fremont,127,6.1
New Hope,Inglewood,116,3.8
New Hope,Los Angeles,123,6.9
New Kensington,Jamestown,127,7.0
New Kensington,Nauvoo,64,8.0
New Kensington,Woodland,79,8.7
New Kensington,Bethlehem,108,3.8
New Kensington,Lodi,71,2.2
Norristown,State College,127,5.0
Norristown,Norwalk,55,8.6
Norristown,Redmond,112,2.6
Norristown,Sonoma,70,4.0
Norristown,Mundelein,79,10.5
Oil City,Poughkeepsie,82,9.7
Oil City,Hanover,137,7.5
Oil City,Chula Vista,76,5.0
Oil City,Elgin,127,1.1
Oil City,York,69,6.5
Philadelphia,South San Francisco,136,9.4
Philadelphia,Madison,65,3.5
Philadelphia,Cooperstown,88,9.1
Philadelphia,Concord,120,10.1
Philadelphia,Watervliet,138,4.1
Phoenixville,La Habra,108,10.5
Phoenixville,Indio,51,5.1
Phoenixville,Glens Falls,124,4.1
Phoenixville,Red Bluff,91,8.4
Phoenixville,Park Forest,99,8.9
Pittsburgh,Stockton,84,5.6
Pittsburgh,San Luis Obispo,135,9.4
Pittsburgh,Palm Springs,53,5.4
Pittsburgh,Fairfield,104,9.0
Pittsburgh,Bronx,145,9.8
Pottstown,Middletown,118,3.8
Pottstown,San Francisco,113,4.7
Pottstown,Syracuse,109,5.7
Pottstown,Johnstown,150,3.5
Pottstown,Salem,131,7.6
Pottsville,Columbia,72,7.7
Pottsville,Newport Beach,95,3.3
Pottsville,Sunbury,64,2.3
Pottsville,Middletown,118,4.3
Pottsville,Babylon,142,8.2
Reading,Poughkeepsie,120,1.5
Reading,Santa Barbara,103,1.2
Reading,New Castle,145,10.3
Reading,Bedford,125,2.4
Reading,Belmont,99,10.6
Scranton,Columbia,62,3.5
Scranton,Chico,91,9.6
Scranton,Port Washington,55,7.6
Scranton,Everett,125,5.9
Scranton,Brooklyn,132,8.5
Shamokin,Nauvoo,142,3.9
Shamokin,Hayward,134,9.3
Shamokin,Kankakee,142,3.7
Shamokin,Irvine,116,7.9
Shamokin,Coney Island,72,5.0
Sharon,West Bend,106,9.2
Sharon,Santa Rosa,85,7.2
Sharon,Puyallup,91,2.6
Sharon,Elmira,91,10.6
Sharon,Middletown,95,5.3
State College,Monroeville,150,4.8
State College,Shawneetown,83,3.1
State College,Prairie du Chien,79,2.6
State College,Great Neck,71,1.5
State College,Visalia,142,10.2
Stroudsburg,Cairo,128,1.8
Stroudsburg,Lake Forest,142,6.8
Stroudsburg,Vallejo,82,2.4
Stroudsburg,Oil City,55,2.2
Stroudsburg,Ellensburg,58,5.5
Sunbury,Ilion,80,8.0
Sunbury,Bethlehem,89,2.3
Sunbury,Jeannette,75,6.6
Sunbury,Lackawanna,64,7.6
Sunbury,Corona,114,8.3
Swarthmore,New Rochelle,84,10.2
Swarthmore,Ojai,108,7.3
Swarthmore,San Pedro,80,6.9
Swarthmore,Santa Clarita,143,5.4
Swarthmore,Lackawanna,134,4.9
Tamaqua,Germantown,114,7.4
Tamaqua,Nyack,59,8.5
Tamaqua,Modesto,53,9.4
Tamaqua,Glen Ellyn,126,3.1
Tamaqua,Sturgeon Bay,105,8.7
Titusville,Santa Barbara,122,4.7
Titusville,Kelso,149,9.7
Titusville,Virden,73,3.3
Titusville,Tacoma,135,4.1
Titusville,Libertyville,120,1.5
Uniontown,Woodstock,143,7.8
Uniontown,Lower Southampton,128,2.5
Uniontown,Watertown,146,4.2
Uniontown,Ossining,143,3.7
Uniontown,Auburn,139,5.7
Warren,Spokane,82,10.5
Warren,Needles,58,2.0
Warren,Geneva,142,8.5
Warren,La Crosse,51,5.1
Warren,Libertyville,112,8.7
Washington,Aliquippa,110,3.5
Washington,Dixon,91,8.2
Washington,Santa Cruz,125,9.4
Washington,San Gabriel,136,2.9
Washington,Saratoga Springs,55,9.1
West Chester,Harrisburg,90,9.9
West Chester,Woodland,55,9.0
West Chester,Anacortes,54,8.8
West Chester,Granite City,99,7.1
West Chester,Schenectady,98,6.9
Wilkes-Barre,Everett,94,5.7
Wilkes-Barre,Macomb,89,10.7
Wilkes-Barre,Claremont,122,6.9
Wilkes-Barre,Rantoul,58,7.4
Wilkes-Barre,Merced,88,5.0
Williamsport,Lincoln,134,8.1
Williamsport,Honesdale,84,9.9
Williamsport,North Hempstead,95,5.5
Williamsport,Freeport,66,2.8
Williamsport,Santa Clarita,115,2.2
York,Carlsbad,64,3.8
York,Pasadena,63,2.1
York,Shawneetown,91,5.6
York,Pullman,55,8.8
York,Wisconsin Dells,60,8.6
Aberdeen,Indio,135,2.7
Aberdeen,Kankakee,106,3.3
Aberdeen,Collinsville,70,6.2
Aberdeen,Spokane,130,10.5
Aberdeen,La Crosse,68,6.7
Anacortes,Stroudsburg,57,1.3
Anacortes,Bradford,107,7.6
Anacortes,East Aurora,100,6.9
Anacortes,Ilion,109,10.6
Anacortes,Davis,91,5.6
Auburn,Longview,94,7.4
Auburn,La Crosse,64,3.5
Auburn,Aberdeen,133,1.5
Auburn,Forest Hills,109,7.1
Auburn,Bellevue,107,9.8
Bellevue,Yorba Linda,52,4.0
Bellevue,Santa Clarita,98,10.2
Bellevue,Santa Clara,84,1.8
Bellevue,Cicero,76,1.3
Bellevue,Chula Vista,64,2.9
Bellingham,Port Angeles,136,8.2
Bellingham,Hollywood,57,1.8
Bellingham,Menasha,58,8.3
Bellingham,Stroudsburg,122,3.4
Bellingham,Alhambra,80,7.3
Bremerton,Coulee Dam,66,1.5
Bremerton,Davis,135,9.9
Bremerton,Bloomsburg,83,2.8
Bremerton,Danville,126,7.3
Bremerton,Lancaster,102,10.2
Centralia,Cairo,75,9.6
Centralia,Sharon,150,3.4
Centralia,Levittown,95,5.7
Centralia,Madison,118,10.9
Centralia,Green Bay,105,1.1
Coulee Dam,Spring Green,106,7.2
Coulee Dam,Oneonta,91,6.9
Coulee Dam,Macomb,106,10.7
Coulee Dam,Renton,97,9.1
Coulee Dam,South Holland,51,1.6
Coupeville,Monroeville,145,6.6
Coupeville,Newburgh,78,1.7
Coupeville,Santa Ana,118,5.1
Coupeville,Chester,70,4.8
Coupeville,Kelso,150,3.5
Ellensburg,Kelso,136,2.6
Ellensburg,Beverly Hills,73,3.7
Ellensburg,Queens,95,9.3
Ellensburg,Buena Park,60,7.5
Ellensburg,Champaign,93,6.5
Ephrata,East Saint Louis,113,7.2
Ephrata,McKeesport,133,9.4
Ephrata,Culver City,104,8.9
Ephrata,Chicago Heights,147,10.9
Ephrata,Lancaster,94,10.3
Everett,Laguna Beach,139,3.3
Everett,Milwaukee,83,3.0
Everett,Mount Vernon,142,7.7
Everett,Alton,144,6.8
Everett,Sag Harbor,100,6.2
Hoquiam,Palm Springs,119,8.4
Hoquiam,Wilmette,67,7.6
Hoquiam,New Hope,109,10.0
Hoquiam,Franklin,142,5.4
Hoquiam,Orange,135,6.9
Kelso,San Jose,121,2.1
Kelso,Uniontown,140,4.2
Kelso,Port Washington,66,3.2
Kelso,Pasadena,102,7.9
Kelso,Bradford,103,2.7
Kennewick,Kewanee,136,4.2
Kennewick,Bremerton,115,3.8
Kennewick,Urbana,67,2.9
Kennewick,Port Washington,89,5.1
Kennewick,Bremerton,141,1.3
Longview,Coupeville,126,5.3
Longview,Cheektowaga,107,2.1
Longview,Skokie,74,10.1
Longview,Laguna Beach,80,7.5
Longview,Hollywood,103,10.0
Moses Lake,Olympia,118,8.1
Moses Lake,Arcadia,133,8.4
Moses Lake,Whittier,130,4.0
Moses Lake,Libertyville,67,4.2
Moses Lake,Calumet City,89,5.7
Oak Harbor,New Glarus,136,3.2
Oak Harbor,Hayward,94,5.8
Oak Harbor,Mountain View,82,10.1
Oak Harbor,San Pedro,134,1.3
Oak Harbor,Cairo,96,2.8
Olympia,Beacon,120,5.3
Olympia,Salem,144,6.2
Olympia,Watervliet,72,4.1
Olympia,Pacific Grove,71,3.6
Olympia,Stevens Point,59,3.4
Pasco,West Seneca,133,1.5
Pasco,San Luis Obispo,110,5.3
Pasco,Danville,75,4.6
Pasco,Mount Vernon,72,2.8
Pasco,Salem,102,8.1
Point Roberts,Bremerton,119,1.8
Point Roberts,Pittsburgh,141,2.4
Point Roberts,Peoria,65,9.6
Point Roberts,San Francisco,126,6.2
Point Roberts,Norristown,62,1.2
Port Angeles,Libertyville,91,11.0
Port Angeles,Arthur,148,4.9
Port Angeles,Granite City,101,5.2
Port Angeles,New Hope,109,8.6
Port Angeles,Pullman,133,9.8
Pullman,Jeannette,124,4.0
Pullman,Newport Beach,106,8.4
Pullman,Cooperstown,145,8.0
Pullman,Libertyville,69,8.5
Pullman,Pasadena,134,4.4
Puyallup,Hempstead,142,9.1
Puyallup,Carbondale,65,7.8
Puyallup,Aurora,147,10.9
Puyallup,Yonkers,134,7.7
Puyallup,Los Angeles,95,1.9
Redmond,Lincoln,74,10.5
Redmond,Oneida,105,5.5
Redmond,Mount Vernon,76,8.1
Redmond,San Luis Obispo,118,3.9
Redmond,Erie,79,1.1
Renton,Manitowoc,101,6.7
Renton,Chico,87,3.0
Renton,Inglewood,127,10.4
Renton,Aliquippa,114,3.8
Renton,Coney Island,84,7.7
Richland,Honesdale,121,6.5
Richland,Green Bay,132,2.0
Richland,San Bernardino,141,9.9
Richland,Redwood City,61,3.1
Richland,La Salle,97,3.8
Seattle,South San Francisco,88,10.3
Seattle,Bronx,134,2.7
Seattle,Port Hueneme,98,1.2
Seattle,West Bend,63,7.8
Seattle,Novato,51,4.7
Spokane,Warren,58,1.4
Spokane,Ellensburg,109,1.9
Spokane,North Chicago,62,4.9
Spokane,Nauvoo,139,5.3
Spokane,Pittsburgh,62,9.7
Tacoma,Petersburg,61,9.5
Tacoma,Bremerton,115,4.0
Tacoma,Chester,96,3.7
Tacoma,Rye,122,6.0
Tacoma,Clinton,113,2.5
Vancouver,San Clemente,116,7.9
Vancouver,San Leandro,119,7.4
Vancouver,Pottsville,76,4.0
Vancouver,Williamsport,126,1.3
Vancouver,Downey,73,9.3
Walla Walla,Jacksonville,75,2.6
Walla Walla,Berkeley,67,8.3
Walla Walla,New Paltz,75,2.9
Walla Walla,Oneonta,127,5.3
Walla Walla,Palmdale,78,6.5
Wenatchee,Great Neck,101,10.2
Wenatchee,Altoona,55,2.8
Wenatchee,Shawneetown,149,4.0
Wenatchee,Naperville,123,10.0
Wenatchee,Niagara Falls,118,2.3
Yakima,Southampton,141,2.6
Yakima,Palm Springs,131,7.1
Yakima,River Forest,86,1.0
Yakima,Tamaqua,130,4.9
Yakima,Ontario,89,5.7
Appleton,Troy,65,7.3
Appleton,Wenatchee,102,9.3
Appleton,Hollywood,127,10.9
Appleton,Janesville,125,2.8
Appleton,Yuba City,133,5.6
Ashland,Pacific Grove,103,5.6
Ashland,Mundelein,71,4.8
Ashland,Aberdeen,131,7.7
Ashland,Kennewick,61,8.9
Ashland,Laguna Beach,69,10.5
Baraboo,North Hempstead,146,2.8
Baraboo,Ithaca,79,9.8
Baraboo,Moline,98,7.7
Baraboo,Irvine,116,2.1
Baraboo,Bloomsburg,76,8.4
Belmont,Williamsport,118,5.1
Belmont,San Pedro,145,7.8
Belmont,McKeesport,119,4.3
Belmont,Olean,86,2.0
Belmont,Levittown,86,3.6
Beloit,Laguna Beach,109,6.1
Beloit,Hudson,80,6.7
Beloit,New Rochelle,132,1.3
Beloit,Rome,74,7.0
Beloit,Auburn,84,1.3
Eau Claire,Roseville,56,9.2
Eau Claire,Winnetka,52,9.6
Eau Claire,Libertyville,95,1.6
Eau Claire,Barstow,92,2.9
Eau Claire,Potsdam,118,4.2
Fond du Lac,Bremerton,94,1.5
Fond du Lac,Pekin,142,5.4
Fond du Lac,Anacortes,129,10.1
Fond du Lac,Winnetka,66,7.3
Fond du Lac,Beloit,71,7.0
Green Bay,Stony Point,96,4.1
Green Bay,Bristol,102,2.4
Green Bay,Belmont,56,5.6
Green Bay,New Paltz,108,9.4
Green Bay,San Clemente,56,6.9
Hayward,Cohoes,110,6.0
Hayward,Belmont,77,3.4
Hayward,Macomb,134,5.4
Hayward,Evanston,118,7.3
Hayward,Harrisburg,136,1.5
Janesville,Hazleton,112,6.8
Janesville,Rotterdam,145,4.7
Janesville,Downey,93,5.9
Janesville,El Monte,51,2.9
Janesville,Beverly Hills,130,8.5
Kenosha,Saratoga Springs,125,5.4
Kenosha,Walnut Creek,92,5.9
Kenosha,Portage,123,9.8
Kenosha,Ukiah,66,9.6
Kenosha,Kingston,144,9.3
La Crosse,Hollywood,115,7.9
La Crosse,Fredonia,89,4.2
La Crosse,Eau Claire,105,7.9
La Crosse,Granite City,118,6.8
La Crosse,Laguna Beach,117,4.1
Lake Geneva,Ilion,90,2.5
Lake Geneva,Peshtigo,61,6.0
Lake Geneva,Arcadia,144,3.9
Lake Geneva,Libertyville,96,9.0
Lake Geneva,Ithaca,92,10.4
Madison,Malibu,80,9.7
Madison,South Holland,54,8.4
Madison,Spring Green,119,3.9
Madison,Nanticoke,126,2.6
Madison,Ogdensburg,137,3.7
Manitowoc,Elgin,134,1.4
Manitowoc,Cahokia,90,5.5
Manitowoc,Riverside,117,5.6
Manitowoc,Wisconsin Dells,104,8.1
Manitowoc,Waukegan,129,10.8
Marinette,Laguna Beach,81,4.5
Marinette,East Saint Louis,68,1.5
Marinette,Crown Point,78,8.7
Marinette,Lancaster,72,11.0
Marinette,Appleton,89,4.1
Menasha,Garden Grove,54,3.1
Menasha,Wausau,116,3.4
Menasha,Santa Rosa,61,8.6
Menasha,Buffalo,108,5.0
Menasha,Herkimer,94,10.0
Milwaukee,Poughkeepsie,135,6.7
Milwaukee,Arthur,148,10.5
Milwaukee,Centralia,70,1.9
Milwaukee,Oregon,141,1.7
Milwaukee,Brookfield,144,7.6
Neenah,Dunkirk,116,10.3
Neenah,Syracuse,135,10.9
Neenah,Downey,113,1.6
Neenah,Coronado,150,5.2
Neenah,Scranton,72,6.0
New Glarus,San Gabriel,137,1.5
New Glarus,Forest Hills,147,8.7
New Glarus,Carbondale,67,2.8
New Glarus,Hudson,103,5.5
New Glarus,Woodstock,85,11.0
Oconto,Inglewood,53,7.1
Oconto,Ticonderoga,98,3.2
Oconto,Utica,137,10.9
Oconto,Centralia,103,5.7
Oconto,Concord,58,7.0
Oshkosh,Petersburg,123,5.4
Oshkosh,Hammondsport,78,4.3
Oshkosh,Chula Vista,67,10.2
Oshkosh,Redlands,106,6.7
Oshkosh,Nauvoo,121,4.5
Peshtigo,North Chicago,83,8.6
Peshtigo,Huntington,70,1.7
Peshtigo,Santa Monica,127,6.7
Peshtigo,Honesdale,90,9.6
Peshtigo,New Rochelle,119,3.3
Portage,San Juan Capistrano,140,9.8
Portage,Arcadia,94,3.4
Portage,Anacortes,112,6.8
Portage,Long Beach,143,6.6
Portage,Spokane,106,4.7
Prairie du Chien,Swarthmore,142,2.5
Prairie du Chien,Kennewick,82,7.4
Prairie du Chien,Ossining,141,6.8
Prairie du Chien,Beloit,92,5.6
Prairie du Chien,Williamsport,133,9.7
Racine,Naperville,95,8.1
Racine,Portage,70,11.0
Racine,West Seneca,114,4.9
Racine,Evanston,51,4.3
Racine,Bristol,128,3.1
Rhinelander,San Juan Capistrano,90,4.8
Rhinelander,Springfield,126,11.0
Rhinelander,Titusville,134,5.1
Rhinelander,Ossining,79,7.7
Rhinelander,South San Francisco,70,2.3
Ripon,Carthage,51,5.0
Ripon,State College,147,5.9
Ripon,Belvidere,140,6.9
Ripon,Coney Island,126,9.6
Ripon,Calumet City,120,9.6
Sheboygan,Fond du Lac,70,2.6
Sheboygan,Poughkeepsie,107,6.7
Sheboygan,La Crosse,78,10.0
Sheboygan,Homestead,52,4.5
Sheboygan,Monmouth,77,5.2
Spring Green,Oneida,69,6.6
Spring Green,Lockport,68,7.7
Spring Green,Park Ridge,133,10.0
Spring Green,Oregon,70,6.1
Spring Green,Park Forest,123,2.4
Stevens Point,Stony Point,71,8.9
Stevens Point,Allentown,143,4.2
Stevens Point,Canton,54,4.5
Stevens Point,Visalia,116,10.7
Stevens Point,Homestead,85,5.0
Sturgeon Bay,Oneonta,64,2.7
Sturgeon Bay,Port Hueneme,149,1.9
Sturgeon Bay,Pasadena,109,5.5
Sturgeon Bay,Johnstown,87,10.9
Sturgeon Bay,Jacksonville,71,2.3
Superior,Garden Grove,77,9.9
Superior,Glen Ellyn,55,5.3
Superior,Burbank,137,6.2
Superior,Lewistown,74,5.6
Superior,Novato,76,1.8
Waukesha,Erie,94,8.4
Waukesha,Oroville,103,10.2
Waukesha,Wauwatosa,71,10.6
Waukesha,Lake Geneva,85,4.9
Waukesha,Anacortes,66,3.0
Wausau,Auburn,119,1.5
Wausau,Modesto,51,4.1
Wausau,Middletown,130,5.1
Wausau,Park Forest,117,1.9
Wausau,Park Ridge,96,9.8
Wauwatosa,Laguna Beach,148,6.9
Wauwatosa,Calexico,103,9.3
Wauwatosa,Pekin,101,1.6
Wauwatosa,Belleville,141,5.8
Wauwatosa,Easton,54,6.8
West Allis,East Saint Louis,102,2.3
West Allis,Petaluma,101,9.2
West Allis,Aberdeen,81,4.3
West Allis,Malibu,61,6.2
West Allis,Chautauqua,59,5.6
West Bend,Eastchester,117,5.1
West Bend,Watervliet,59,9.9
West Bend,Levittown,82,8.3
West Bend,Richmond,149,3.5
West Bend,Walla Walla,78,2.4
A,B,1,1